id,category,uuid,subject,created_at,modified_at,expired_at,description,clarification,click_type,state,is_private,priority,budget,finished_owner_comments,finished_worker_comments,finished_admin_comments
119736,IT,Alfreds Futterkiste,Sales Representative,"2017-01-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",Obere Str. 57,"No need",0,0,0,1,1.00,NULL,NULL,NULL
448094,IT,Ana Trujillo Emparedados y helados,Owner,"2017-02-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",Avda. de la Constitución 2222,,0,0,0,1,1.00,,,
206893,IT,Antonio Moreno Taquería,Owner,"2017-03-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",Mataderos  2312,,0,0,0,1,1.01,,,
333743,IT,Around the Horn,Sales Representative,"2017-01-1 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",120 Hanover Sq.,,0,0,0,1,1.01,,,
172534,IT,Berglunds snabbköp,Order Administrator,"2017-01-12 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",Berguvsvägen  8,,0,0,0,1,1.02,,,
785275,IT,Blauer See Delikatessen,Sales Representative,"2017-04-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",Forsterstr. 57,,0,0,0,1,1.02,,,
995932,IT,Blondesddsl père et fils,Marketing Manager,"2017-04-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",24,,0,0,0,1,1.03,,,
223488,IT,Bólido Comidas preparadas,Owner,"2017-04-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",C/ Araquil,,0,0,0,1,1.03,,,
433512,IT,Bon app',Owner,"2017-04-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",12,,0,0,0,1,1.04,,,
142071,IT,Bottom-Dollar Markets,Accounting Manager,"2017-04-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",23 Tsawassen Blvd.,,0,0,0,1,1.04,,,
253816,IT,B's Beverages,Sales Representative,"2017-04-17 00:00:01","2017-04-17 00:00:01","2017-04-17 00:00:03",Fauntleroy Circus,,0,0,0,1,1.05,,,
